,time-time-1,time-time-2,time-time-3,time-time-6,time-time-9,time-time-12,time-time-24,time-time-36,time-time-48,time-time-60,time-time-72,time-time-84,time-time-96,time-time-108,time-time-120,time-time-180,time-time-240,time-time-360,time-time-480,time-time-600
2009-01-12,0.699380173276431,0.743332462424902,0.7799342944740153,0.8569099151570627,0.9017364720390955,0.9289196239819695,0.9871392899325647,1.0525878618041806,1.1381422389916396,1.2354779880695488,1.3379801786551715,1.4415778520966904,1.543789363025476,1.6430808774230028,1.7385112682853396,2.1461665609578158,2.443348592283268,2.8111154784555143,3.014152039083606,3.138549237273162
2009-02-11,0.7253666204259364,0.7899465098746109,0.8344350116738267,0.905378037911865,0.9418239586639439,0.973078207641362,1.1228870464072045,1.2908181165856922,1.4549626989201474,1.609775323141841,1.7539834156581475,1.8875649290230527,2.010947519428125,2.1247340049446226,2.229589080480492,2.642622121316507,2.920238707732659,3.2486514001726765,3.426417338584416,3.5349350827733748
2009-03-11,0.5760881750811984,0.6614556785864711,0.7060364174896241,0.7476869881174271,0.7646422824924297,0.7904756068471712,0.9565459776074206,1.1437243750633006,1.3240948513772042,1.4928419252452776,1.6492467498668986,1.7936751044811068,1.9268316416056177,2.049518033814456,2.1625416320259507,2.6081688220130927,2.9077902940009475,3.256717036487912,3.43578416907299,3.5377726599998516
2009-04-10,0.8171444735502401,0.8193685290518884,0.8225566838324067,0.8373551527311327,0.8589557443235808,0.8861659883532216,1.0326392944551743,1.2087501033686237,1.390004716889281,1.5643213641614473,1.7264293406418172,1.8746731396053624,2.0092158888248806,2.131050299224021,2.241470643338844,2.6648103671889056,2.9493789186997432,3.2964899947354196,3.473090544047049,3.5497300748706824
2009-05-11,0.6311145458524521,0.7135592635217902,0.7671299177718347,0.8419938205799883,0.8733258735686805,0.900469635013071,1.0502159175900405,1.225990291614103,1.3985140549217119,1.5611301993383915,1.7124363259017772,1.85247911174431,1.9817848398530817,2.1010421021478174,2.210979907714277,2.644693933693124,2.935900611541743,3.2728145806165694,3.4430606428950936,3.5381669368720248
2009-06-11,0.9382401887887302,0.9241090942465257,0.9130426241154623,0.8955112350724033,0.8966944091161819,0.9116662225436392,1.046830424547546,1.2238286417607347,1.399812767027346,1.5634374999844491,1.7131947555358311,1.850227878489775,1.9761013320798122,2.0922044576239163,2.1996576803616605,2.6331485620790454,2.935931783787603,3.2851369316535775,3.4262325185712283,3.4554688087507044
2009-07-10,0.8902212720642219,0.9592378276248761,1.0120131249236388,1.1106628617758043,1.1656483590913898,1.2058925668681266,1.3580698372405247,1.523037738292357,1.6846715062325746,1.8361538926351662,1.975984201838864,2.104319570346639,2.2218507595947554,2.3294278110480735,2.427919830400642,2.8110915459478245,3.0660998908170853,3.3681929736883762,3.532996937574351,3.63412407624812
2009-08-11,1.1461014299562695,1.1718887404206733,1.19731472479557,1.27148472698342,1.3426145002928627,1.4108538380548463,1.657642714971363,1.8683319237990383,2.04941943490196,2.2061694055618934,2.3428454576530613,2.4629002983568977,2.5691297904328207,2.6637980813714317,2.7487391790526035,3.070792329185642,3.2858366429743144,3.537989591809736,3.635883158121205,3.6310197604338397
2009-09-11,1.1912888742927101,1.1994559480093896,1.208605411274091,1.2411723536671782,1.2799807385840054,1.3234570957590568,1.521548536515294,1.7255635410251535,1.9144029031529168,2.0817932789286724,2.2278627436249065,2.3551035733624377,2.4665426232938623,2.564991917532844,2.6528057416592827,2.985055532931498,3.209321129954167,3.4864678048902817,3.6420185087680133,3.7380713797860787
2009-10-10,1.1956067345282628,1.2045569358483008,1.2143300368108785,1.2480240275867183,1.2872169404928846,1.33071349456814,1.5296906277893907,1.7400490827606343,1.940637981883535,2.1227744807984354,2.284181216295235,2.42564911694399,2.549250111434989,2.6574188451674248,2.7525123040828063,3.094470303839445,3.309652547196067,3.5691992571487123,3.7168454330833525,3.809385906086197
2009-11-11,1.150858895407156,1.1629211502756642,1.1757188577571416,1.2179874385817504,1.265056326087662,1.3157899833936506,1.5383442701532546,1.765631139842164,1.9784294074247923,2.169392066441583,2.337172921353063,2.483217850448706,2.6100644440501086,2.7204824854893035,2.8170733390361065,3.160213530765189,3.372377147128171,3.624690424284004,3.7669868068062446,3.855933247356755
2009-12-11,1.1396355685215578,1.1557753183110013,1.1722419497540315,1.2232948711873703,1.276250578456734,1.3304691456670512,1.5506071187224457,1.7619539102204564,1.955337636721599,2.128265449469046,2.281404796650955,2.4167240166925823,2.536552606411534,2.643140291327635,2.738478398813257,3.0960577889404024,3.330478669751916,3.612157853874797,3.767777401207324,3.863474198734486
2010-01-11,1.191761003179155,1.2091069882744714,1.2268394110731458,1.281944048794188,1.3391505848189835,1.39763158204857,1.6326579688049485,1.8531680286230867,2.049911225215831,2.2217446134756753,2.3708760472271173,2.500559334793405,2.614055581139362,2.7142274658112626,2.803434290287214,3.138350167725136,3.3611800324378107,3.6334925121779698,3.78547668165516,3.879203548595459
2010-02-11,1.3985724965898878,1.3912737604144765,1.3873777881120604,1.3926672636075377,1.4174270366104602,1.455574632805531,1.6674979664441238,1.8877402548769382,2.077736412609142,2.234891377838069,2.365282207197952,2.4755104808969848,2.5707897246752736,2.65486653923705,2.7303559921496676,3.027340979530096,3.2458315083470213,3.55208270804277,3.7452572172819196,3.8621590228340583
2010-03-11,1.2418978088836792,1.241552441885351,1.2443128396167122,1.2676305824027216,1.3073439269541203,1.3573633196891652,1.5903520129824045,1.804243435730998,1.9775907653200382,2.1180473185517323,2.236309484330562,2.3402288786554752,2.434585299598427,2.522016154772384,2.6038838845075274,2.945052709789829,3.1894844328094565,3.484289072783059,3.6428383588637923,3.739029411234781
2010-04-12,1.2012132584005213,1.2257810604566022,1.2499355909484613,1.3200185909411124,1.3867275696809034,1.4502988530680199,1.6773095408232312,1.8687441238374534,2.0329017620333407,2.175808341634569,2.30186869424904,2.4143299810662615,2.5156108591859665,2.6075352992183314,2.6914987022216406,3.0230857079125912,3.2547157823834594,3.5473100477645643,3.7160792708717785,3.822238499271462
2010-05-11,1.2188044389861816,1.2415845966635004,1.263946132421696,1.3286270504471105,1.3899168006436022,1.4480720956700412,1.653781577696281,1.82507249692193,1.9707277777682437,2.0970064459071764,2.2083826702386706,2.3080690287004275,2.3983866333635953,2.4810266588314045,2.5572349322707,2.8677716946751444,3.0967461619495715,3.4038537561768667,3.5909286153372624,3.7120534963396246
2010-06-11,1.7846652698898944,1.7767543577166682,1.7930869655458261,1.8472317485631509,1.8826276914103595,1.9090797969878317,1.9943861892630173,2.0757891441198097,2.1583050350143864,2.2412873639776856,2.323598219412784,2.4042454261164465,2.4824737945099686,2.557749671625847,2.6297236548512766,2.9363514923007537,3.161351066026644,3.4432837571509154,3.600655182198807,3.697479465857871
2010-07-12,1.6730655502823133,1.6919420515486483,1.710110069821554,1.7607016939136166,1.8060741112645666,1.846972433373801,1.9775799372693281,2.0754160003422877,2.1571640141958337,2.2316212173076577,2.303068300545214,2.3732828707408187,2.4427249841132688,2.5112207496205023,2.5783445427222604,2.8792674547899635,3.1082657517628354,3.393210856172452,3.5487099198643217,3.643341451156407
2010-08-11,1.4597200709396736,1.4166853688494037,1.451619273353611,1.594280725773764,1.6841022896744107,1.7428661741727371,1.8889054975101807,1.9976133020790647,2.0951436813119972,2.186334023762227,2.2725962898618173,2.354448022827216,2.4321259979269265,2.5057774610777432,2.575527293014126,2.870493233705807,3.0899421256396145,3.3751951432710365,3.5409678963540596,3.6449894339344437
2010-09-10,1.6650782388531986,1.677562297101853,1.6898636615301617,1.7257327647608607,1.7601687693194985,1.7933116161540381,1.9152580116245668,2.0243863305082157,2.12451021782754,2.21793322163197,2.306000809539061,2.389468068397985,2.4687408103360426,2.5440305052610235,2.6154511880431532,2.9172301457191554,3.1373871973735734,3.409776858517268,3.559188163680843,3.650341063915879
2010-10-11,1.5821201146339643,1.6284957559427542,1.6678360060132649,1.7548917033930749,1.8121136630738022,1.8531325194194688,1.966496255044976,2.0709317044582765,2.176800416622425,2.279887946196613,2.3777146660638384,2.4693880102522234,2.5547728033699597,2.6340649405154144,2.7075994401446795,3.0024292005497695,3.2069918640352904,3.4588950277577726,3.6005183115400694,3.68846835891782
2010-11-11,1.7452573754051945,1.7657235996310472,1.7863636452497236,1.8490492351063106,1.9123682135789695,1.9757562949464809,2.2219991963411716,2.4453833481742766,2.6399336803461138,2.8057550786769045,2.9456310474470566,3.063248228664157,3.1623217649828788,3.2462079009558673,3.317770869205853,3.5590862838424897,3.7023149434474054,3.880307553052608,3.9923867734012926,4.068865030470886
2010-12-10,2.613000272117551,2.6257045856460675,2.6382618616089393,2.6750705316612504,2.7106234551643213,2.7449691206990923,2.871183898949574,2.9814967277427655,3.078212218641112,3.1632933085116806,3.2384117288359895,3.304991074562006,3.364243550856166,3.4172013197187,3.4647432346349194,3.643850264780856,3.76305699828646,3.9192653120824152,4.0226465340422,4.096645791069424
2011-01-11,2.0248448926028817,2.284278125319813,2.447202906636253,2.6411637211645846,2.7206858562033513,2.770940747294832,2.8958608965621275,2.9859775999968674,3.0634184793385315,3.1329562263506174,3.1964395020426672,3.2548574377652275,3.3088580563496146,3.358922897927006,3.4054383290642694,3.5948011346119606,3.7308606219418143,3.9064240632705065,4.009936166199503,4.075966697021077
2011-02-11,2.460369184746005,2.6487704278916957,2.761402598864127,2.8992527672135657,2.9614400054493144,3.0041364854203536,3.1223049464701744,3.2137184698914796,3.2933443520689116,3.364708930823954,3.4293737277268646,3.4882956712577724,3.5421720892265136,3.591559521726237,3.636924232103015,3.815865893234119,3.9381678212912057,4.087579058444019,4.171328845281513,4.223358231135643
2011-03-11,2.065407398377953,2.0501642949002,2.1486679730157308,2.397670559760955,2.525548331649224,2.6050955593386003,2.7919684366536615,2.918437113152643,3.0229324690422135,3.113922365227812,3.1947883221244626,3.267390771293159,3.3329687462604327,3.3924461789414524,3.4465593671894674,3.655201149090464,3.7932397658789396,3.9565577071793836,4.045643429516515,4.100296898914865
2011-04-11,1.8335414478454553,2.0610819446180733,2.2429567116401303,2.4798403330497534,2.57962203005491,2.6434052115502147,2.803656589789688,2.9188418573291113,3.0164397342846967,3.1026356704101894,3.179987870183533,3.2499601664199704,3.313562158327408,3.3715679035073043,3.424607524561709,3.631602502670926,3.770983992028016,3.9388359759673968,4.031807352081537,4.0892542146667425
2011-05-11,2.228759263759084,2.25665791848718,2.3479089538637474,2.530836438484541,2.6187656013414813,2.6751510677599226,2.816828284942242,2.9192812294635346,3.0068302678785743,3.084840401523976,3.155466209586625,3.219906513687467,3.27897216703433,3.333278534472985,3.3833250258936407,3.5826536883207756,3.7210678795548087,3.893083440035645,3.9909656861856955,4.052211177390545
2011-06-10,2.9379974689640935,2.9442906029534712,2.9505591902577777,2.9692152364307143,2.9876420566682906,3.0058343737061053,3.076179616020551,3.1425339969653705,3.2048551889082217,3.2632008817909326,3.31769844115097,3.368521736810741,3.415873608480393,3.4599727460155703,3.501044012214169,3.6685584139186,3.789883722412428,3.9549203748987716,4.0664100506518315,4.149519253259057
2011-07-11,2.65317462141476,2.8294474124125117,2.9423486141049295,3.107354260024271,3.1766707261636316,3.216261293903056,3.297758435267174,3.3477418641429595,3.3891580783913677,3.4266132139108305,3.461655985611788,3.494961256455143,3.5268759362959248,3.557600953875109,3.587264050633467,3.72205657809936,3.8377087630376696,4.022113602219842,4.155857319108582,4.249930841595784
2011-08-11,2.0982401787941938,2.42222643780898,2.650790051537177,3.0204083987720325,3.1823320312152994,3.270095167778376,3.4210076545183,3.4905356888663124,3.5391519357660486,3.5789724000363043,3.614046055552424,3.6461167852980045,3.6760638715744642,3.704382163456174,3.7313741473360453,3.851628526864893,3.9534945070738554,4.1159678195386,4.235138789471534,4.320581443108152
2011-09-09,2.2607182822838157,2.7075194222796455,2.978601828810908,3.3482651397126606,3.4899766757206083,3.5641630479836452,3.6888257299023306,3.7441593163912272,3.781744547697877,3.811907851072796,3.8380994223089666,3.8618046366119994,3.8837719052928428,3.9044219647804095,3.9240115952562755,4.010440272604162,4.082795583306103,4.196669678844825,4.278693136728627,4.336257575989845
2011-10-11,2.424040133064805,2.7154399732673586,2.895626242489072,3.1347961918666702,3.216189872870522,3.255994616553593,3.3305902157428946,3.37479747244736,3.411001558772255,3.4435461770359876,3.473890391580081,3.502669065716525,3.530207765797085,3.556694400493304,3.582247880812524,3.6982343164978975,3.797660823004782,3.956124050456876,4.071031742678473,4.151856612615104
2011-11-11,2.576935081839144,2.564392653184896,2.5545476877011803,2.5386009517312447,2.5384984538907625,2.5496191758330573,2.649104154067042,2.7684389581098947,2.8749430774355282,2.9638040728687636,3.037554083380088,3.0997649666667724,3.1534204671895316,3.200707205534688,3.2431617579607743,3.411319578630077,3.5381337954188323,3.7257917235909463,3.8563830134734802,3.946974349878195
2011-12-12,2.5121674225261614,2.518931074225391,2.5256594937948225,2.545635168159926,2.5653002307975497,2.584659469537012,2.6591317588175687,2.7290778121991948,2.7947748477844625,2.856485275165447,2.914457267829065,2.968925341093605,3.0201109306796106,3.068222967810138,3.1134584474270786,3.3026160710582815,3.4434840055867593,3.633490384582552,3.7560206748823193,3.847560510069541
2012-01-11,2.059655959725134,2.3550963472242494,2.490065806214805,2.619944968477825,2.6618672136074633,2.687846427279211,2.7558642955563104,2.8085485015767673,2.8562677406715125,2.901128000453892,2.9438585129541943,2.984794378816207,3.0241222442597984,3.0619622114563656,3.0984006184452664,3.2616064544827186,3.3969950970381495,3.5998678180380326,3.73210001281224,3.812205711320737
2012-02-10,1.4680589656484602,2.1485707154088503,2.445526325196259,2.702024062504692,2.7688792445165724,2.8052897140069972,2.886319953505923,2.9409206840170063,2.987876629007574,3.0309719927412058,3.071493218062964,3.1100123913590787,3.146833112997177,3.1821391374052466,3.216053843598298,3.3673492858976797,3.4924522514147642,3.679607051706876,3.801502679597867,3.875346438821664
2012-03-12,1.1424154484097981,1.9135532081366797,2.246670494457313,2.552456860551933,2.6445153902361045,2.695248781445354,2.8006665190132787,2.8660910033533504,2.920374701888316,2.969321131841186,3.014892284322368,3.0579517917948404,3.0989507410622665,3.138156295819161,3.1757431615823557,3.342883428227697,3.4807269363284665,3.68666495921026,3.8207066951236497,3.9019029567413304
2012-04-11,2.5902667809086823,2.631453544289674,2.6652094459962092,2.7338261437818128,2.771129718951708,2.7916475181804516,2.8249701004838723,2.8576821800056407,2.9003449285184626,2.947591340271684,2.995933931680454,3.0436741899454085,3.0900115831378656,3.134575677956474,3.177210538320191,3.3615689547795355,3.5042659294556984,3.702112383773579,3.826936839348142,3.909864222659094
2012-05-11,1.3553777772702076,1.923141711455991,2.1720987001052525,2.416022063267213,2.4978890515643304,2.5452119538748414,2.6501567183104147,2.720073704254099,2.7799146213645214,2.8347088270957523,2.886164484981474,2.9350399462646792,2.981736619683306,3.0264966157587385,3.069481822872695,3.2611602149953787,3.4195976160903117,3.656568221626115,3.810882322935243,3.9043511387755734
2012-06-11,1.8757748038300501,1.9118537873478416,1.942483896812625,2.010398815677179,2.0552341720541403,2.0875661496845557,2.178304377071558,2.2633561946033662,2.3506113728527,2.436591902982579,2.5191843761939903,2.597535368149817,2.6714045917624287,2.7408301016198693,2.8059760497888813,3.0756190005312622,3.272305648022422,3.5284695153040806,3.680452494103768,3.777682233039984
2012-07-11,1.6055390656704747,1.6728855280156303,1.767464279887285,1.9200343514393157,1.9881347413186476,2.0321118662013915,2.1468481661842915,2.2357735074134832,2.3166283720516585,2.392766629972223,2.4652065789031044,2.5343407877034423,2.600355196458805,2.663362790254818,2.723452691758429,2.983209093146758,3.1841329408256787,3.458481251980536,3.6259536244607946,3.733892864156167
2012-08-10,1.6433442585737192,1.9234193870540848,2.06360317059834,2.2239497731291333,2.285508580348005,2.3237143500606314,2.4188506582352556,2.489462720915268,2.5524751701409354,2.6113162759819435,2.6671640973111157,2.7205527739953816,2.771774127073732,2.821011548885903,2.868393579560391,3.0803850573696776,3.2560896788069993,3.519255163654811,3.6907479167557806,3.7946342275484044
2012-09-11,2.406794243890624,2.4217604455284025,2.436403215034737,2.4784694610766316,2.5179000015657005,2.554885671236517,2.6817568497569635,2.781714978221596,2.861950591848873,2.927815088768447,2.9832641990592426,3.0311990365114645,3.073727699312795,3.112365338194648,3.1481866571129107,3.3042737357066665,3.438705290571041,3.650801716798388,3.793899506691033,3.8891161422803515
2012-10-11,1.6795946728805309,2.0560777760346642,2.2603874367049057,2.5150369282710936,2.6124537619176937,2.6674887834856706,2.7806883870839054,2.8498911343726405,2.9069062373224,2.9581309215783524,3.0057261548165424,3.0506417350608017,3.0933725847130025,3.1342108674961144,3.1733468517647117,3.3472574790734546,3.4906048634538496,3.704704503790116,3.8440392309804094,3.9284406499705242
2012-11-12,2.056555107437096,2.4205060315822484,2.5781461021338954,2.7202668570441997,2.764188318057695,2.7913092177563033,2.8618665156356853,2.9162208234445415,2.965361235640725,3.011519165552728,3.055466400294124,3.0975568970814162,3.137987253812229,3.1768835511405844,3.2143361055052764,3.3820621036298544,3.5211857470520465,3.729644264162089,3.865514235132541,3.9478239700181073
2012-12-11,1.9282644559544115,2.314491550996953,2.499659036193335,2.6988074882352846,2.7688703231155354,2.8093269200438593,2.8986168168804003,2.9578203125111546,3.0083909500159156,3.054652126186333,3.098071689166348,3.139300858152388,3.178683973849082,3.216428432997414,3.252672677650946,3.4142669422018965,3.5478227634033423,3.7475742012715147,3.8776579452775826,3.956460153503362
2013-01-11,2.613640570153352,2.623302913626916,2.6328322802494557,2.6606485893246883,2.6873596666497557,2.71302943808743,2.8064394980046745,2.887363840382522,2.9583470929817506,3.021358076364745,3.0779216621132317,3.12922059357393,3.1761740678858015,3.219498346963626,3.2597534775567287,3.4275612972966103,3.557561524450867,3.746816687121155,3.873949206348899,3.961849024588395
2013-02-08,2.607573492233483,2.617044925985682,2.626383634010381,2.653630149891687,2.679776031020694,2.704886758229928,2.796147772964351,2.8751080815594086,2.9443510819891268,3.0058638937402393,3.0611753138233295,3.111462187115221,3.1576313577056165,3.2003827520765564,3.240257891851923,3.408389816540878,3.5409172283929107,3.736862777387398,3.8698341519891613,3.9621413964757033
2013-03-11,2.618310538861327,2.6305736359264675,2.642571075937393,2.6770445366558437,2.7093883859011347,2.739780213922104,2.8448766198095976,2.929510294325384,2.999588579087836,3.059234193695805,3.111318405832071,3.157836945741608,3.2001746304911722,3.2392913086369695,3.275852245259466,3.4324326633014968,3.558493813444091,3.745267179093061,3.8704000756177264,3.956287601050802
2013-04-11,2.3889683784735074,2.402265790221588,2.4153386497895557,2.453257294402959,2.489321282483968,2.5236465557219603,2.6456302146743127,2.7473311968529286,2.833307878657273,2.9070560857226755,2.971254465429493,3.0279538316081407,3.0787231710297585,3.1247621431424926,3.1669876876604954,3.340433105012447,3.4761292191557382,3.68083336224225,3.822717854410383,3.9212404270033048
2013-05-10,2.5965690743331997,2.6100500199670904,2.6230223494014435,2.6591158121631198,2.6914122232156252,2.7204152403871196,2.811483480802864,2.8764172818731435,2.9270369844433564,2.969991169509664,3.008927764696792,3.0457741420483995,3.08148736634967,3.1164904374390616,3.1509232447842197,3.313081047224388,3.452950492101239,3.6624224796930562,3.8002220584725745,3.8926426157441885
2013-06-09,6.248547984088865,4.957899241328825,4.320770462988804,3.6407081956840974,3.431328175669916,3.332554102854018,3.2047748916398526,3.1829141655409887,3.1869043119423694,3.20074953101447,3.2191300045596,3.2397759194785505,3.2615609796423284,3.28386691503705,3.3063292899795873,3.4153254716619057,3.5136607227682695,3.674453028952742,3.7925866299892483,3.87602798460051
2013-07-11,3.4875587939329966,3.4999543926255017,3.507629128708305,3.51122853941476,3.498451601345252,3.479277085767011,3.4092898562180487,3.377209473121516,3.369902727706337,3.3750513443356653,3.386552614618534,3.4014637503813767,3.418269234564955,3.4361261230359386,3.4545333767200486,3.5468961310271148,3.632207367465535,3.7732689259111227,3.8774848485598796,3.9512267557761356
2013-08-12,3.4155944990419074,3.4113584010057902,3.408200574304778,3.4042130868166383,3.4066997354052084,3.413827620698193,3.464977592768696,3.5224362706698313,3.571135348566854,3.609131300854894,3.638384468838555,3.661449842882509,3.6804651774164667,3.6969717766495176,3.7119964132261014,3.7800758723261043,3.8445494993633513,3.9534890162480028,4.030437158625633,4.082996735979999
2013-09-11,4.175222250218489,4.061473805365134,3.971159505430864,3.801467768914537,3.726945313168574,3.702436727717265,3.7523951815745016,3.818102801368699,3.8634435161588256,3.8961636791561043,3.9218295569777815,3.9432581981839347,3.9619164118742374,3.978628788639752,3.9938935412242236,4.056761970405464,4.106184569337805,4.181235901443811,4.23424653834741,4.271206934908803
2013-10-11,4.012368288855093,3.8768983388334086,3.776253329598474,3.609374131083674,3.551655147560165,3.5401463204259187,3.591173813738983,3.6425176269863764,3.6832268530227945,3.718495129495676,3.7506322260446403,3.780670645742662,3.8091364968449564,3.8363291695133244,3.8624344521121303,3.9799579949364072,4.08002676974705,4.238947102575155,4.353965477457541,4.434811579692058
2013-11-11,3.988863862006996,3.988668304906427,3.9897378330791082,3.9989735831979054,4.014588147623359,4.033969707446705,4.119661144139208,4.189681832338652,4.237507232218898,4.268583360918327,4.28914427370163,4.303781586085793,4.315427526162403,4.325817494428761,4.335916919340626,4.391915140773238,4.45494264936199,4.569379603860387,4.652593369273545,4.70991357620353
2013-12-11,4.631499023576733,4.580352977102706,4.534560760117604,4.424698224462314,4.3479903687675145,4.29608034719171,4.2300046343439135,4.256240376324045,4.30073928767949,4.342849390430206,4.378673783781404,4.408909360027199,4.4350650651779535,4.458444323922359,4.479978126395944,4.575047455557393,4.66033218222372,4.804469527449808,4.911986688055755,4.989706487738181
2014-01-10,5.44449581526321,5.066207982945665,4.797524558316637,4.379504503960072,4.239375996645688,4.199394210961759,4.22185336790905,4.25970852324731,4.291677476792162,4.320589262434904,4.347632317141139,4.373330490550248,4.397953152971801,4.421656282381878,4.444539006271304,4.548511964687738,4.637714822262815,4.779941771680373,4.883093168436452,4.955648075981949
